currency,date,rate
EUR,08-01-20,1
EUR,08-02-20,1
EUR,08-03-20,1
EUR,08-04-20,1
EUR,08-05-20,1
EUR,08-06-20,1
EUR,08-07-20,1
EUR,08-08-20,1
EUR,08-09-20,1
EUR,08-10-20,1
GBP,08-01-20,0.900185
GBP,08-02-20,0.899325
GBP,08-03-20,0.89935
GBP,08-04-20,0.902815
GBP,08-05-20,0.9045
GBP,08-06-20,0.903835
GBP,08-07-20,0.90286
GBP,08-08-20,0.9032
GBP,08-09-20,0.90278
GBP,08-10-20,0.89775
USD,08-01-20,1.17776
USD,08-02-20,1.178035
USD,08-03-20,1.17625
USD,08-04-20,1.181445
USD,08-05-20,1.187255
USD,08-06-20,1.18759
USD,08-07-20,1.178785
USD,08-08-20,1.1787
USD,08-09-20,1.17845
USD,08-10-20,1.173745
AUD,08-01-20,1.648971
AUD,08-02-20,1.64864
AUD,08-03-20,1.65238
AUD,08-04-20,1.646355
AUD,08-05-20,1.64913
AUD,08-06-20,1.64212
AUD,08-07-20,1.646397
AUD,08-08-20,1.646948
AUD,08-09-20,1.646306
AUD,08-10-20,1.6408
CAD,08-01-20,1.579445
CAD,08-02-20,1.57857
CAD,08-03-20,1.575375
CAD,08-04-20,1.570995
CAD,08-05-20,1.5749
CAD,08-06-20,1.581525
CAD,08-07-20,1.5779
CAD,08-08-20,1.5778
CAD,08-09-20,1.57741
CAD,08-10-20,1.56759
NZD,08-01-20,1.777575
NZD,08-02-20,1.7754
NZD,08-03-20,1.778
NZD,08-04-20,1.77774
NZD,08-05-20,1.78604
NZD,08-06-20,1.776745
NZD,08-07-20,1.786125
NZD,08-08-20,1.786725
NZD,08-09-20,1.785
NZD,08-10-20,1.7806
HKD,08-01-20,9.12947
HKD,08-02-20,9.13117
HKD,08-03-20,9.1156
HKD,08-04-20,9.156815
HKD,08-05-20,9.201275
HKD,08-06-20,9.2051
HKD,08-07-20,9.134575
HKD,08-08-20,9.13702
HKD,08-09-20,9.131855
HKD,08-10-20,9.097595
CHF,08-01-20,1.075795
CHF,08-02-20,1.076325
CHF,08-03-20,1.079215
CHF,08-04-20,1.078265
CHF,08-05-20,1.078185
CHF,08-06-20,1.080625
CHF,08-07-20,1.07563
CHF,08-08-20,1.07555
CHF,08-09-20,1.075405
CHF,08-10-20,1.07485
SEK,08-01-20,10.34372
SEK,08-02-20,10.34182
SEK,08-03-20,10.2904
SEK,08-04-20,10.301
SEK,08-05-20,10.27217
SEK,08-06-20,10.3215
SEK,08-07-20,10.31418
SEK,08-08-20,10.31418
SEK,08-09-20,10.3122
SEK,08-10-20,10.2831
DKK,08-01-20,7.4474
DKK,08-02-20,7.44826
DKK,08-03-20,7.44705
DKK,08-04-20,7.449055
DKK,08-05-20,7.450815
DKK,08-06-20,7.44915
DKK,08-07-20,7.44815
DKK,08-08-20,7.4483
DKK,08-09-20,7.447905
DKK,08-10-20,7.44525
ILS,08-01-20,4.024
ILS,08-02-20,4.02275
ILS,08-03-20,4.00315
ILS,08-04-20,4.01745
ILS,08-05-20,4.04255
ILS,08-06-20,4.03225
ILS,08-07-20,4.0204
ILS,08-08-20,4.0201
ILS,08-09-20,4.02085
ILS,08-10-20,4.01275
PLN,08-01-20,4.41555
PLN,08-02-20,4.424015
PLN,08-03-20,4.4127
PLN,08-04-20,4.39693
PLN,08-05-20,4.4012
PLN,08-06-20,4.4181
PLN,08-07-20,4.413205
PLN,08-08-20,4.4136
PLN,08-09-20,4.41427
PLN,08-10-20,4.39996
THB,08-01-20,36.821
THB,08-02-20,36.821
THB,08-03-20,36.705
THB,08-04-20,36.621
THB,08-05-20,36.844
THB,08-06-20,36.906
THB,08-07-20,36.808
THB,08-08-20,36.819
THB,08-09-20,36.819
THB,08-10-20,36.518
MXN,08-01-20,26.2394
MXN,08-02-20,26.24475
MXN,08-03-20,26.62595
MXN,08-04-20,26.75145
MXN,08-05-20,26.56295
MXN,08-06-20,26.60505
MXN,08-07-20,26.37485
MXN,08-08-20,26.35785
MXN,08-09-20,26.39255
MXN,08-10-20,26.37722
JPY,08-01-20,124.7561
JPY,08-02-20,124.7335
JPY,08-03-20,124.704
JPY,08-04-20,124.7815
JPY,08-05-20,125.34
JPY,08-06-20,125.375
JPY,08-07-20,124.865
JPY,08-08-20,124.8734
JPY,08-09-20,124.735
JPY,08-10-20,124.41
NOK,08-01-20,10.7139
NOK,08-02-20,10.7253
NOK,08-03-20,10.7396
NOK,08-04-20,10.7367
NOK,08-05-20,10.62282
NOK,08-06-20,10.65759
NOK,08-07-20,10.65007
NOK,08-08-20,10.6454
NOK,08-09-20,10.671
NOK,08-10-20,10.6092
SGD,08-01-20,1.61968
SGD,08-02-20,1.619715
SGD,08-03-20,1.61867
SGD,08-04-20,1.62114
SGD,08-05-20,1.625755
SGD,08-06-20,1.62594
SGD,08-07-20,1.61838
SGD,08-08-20,1.61805
SGD,08-09-20,1.61752
SGD,08-10-20,1.61271
MYR,08-01-20,5.0237
MYR,08-02-20,5.0237
MYR,08-03-20,4.9497
MYR,08-04-20,4.9675
MYR,08-05-20,4.9613
MYR,08-06-20,4.9603
MYR,08-07-20,4.9508
MYR,08-08-20,4.9508
MYR,08-09-20,4.9508
MYR,08-10-20,4.9281
TWD,08-01-20,34.7389
TWD,08-02-20,34.7389
TWD,08-03-20,34.4563
TWD,08-04-20,34.6226
TWD,08-05-20,34.75
TWD,08-06-20,34.7844
TWD,08-07-20,34.7518
TWD,08-08-20,34.7518
TWD,08-09-20,34.7518
TWD,08-10-20,34.5476
HUF,08-01-20,344.059
HUF,08-02-20,344.425
HUF,08-03-20,344.581
HUF,08-04-20,346.2725
HUF,08-05-20,344.9675
HUF,08-06-20,346.11
HUF,08-07-20,346.16
HUF,08-08-20,346.2
HUF,08-09-20,346.27
HUF,08-10-20,344.8725
CZK,08-01-20,26.241
CZK,08-02-20,26.25705
CZK,08-03-20,26.2755
CZK,08-04-20,26.1236
CZK,08-05-20,26.0871
CZK,08-06-20,26.3257
CZK,08-07-20,26.30805
CZK,08-08-20,26.3153
CZK,08-09-20,26.31425
CZK,08-10-20,26.1969
BRL,08-01-20,6.1343
BRL,08-02-20,6.1343
BRL,08-03-20,6.2566
BRL,08-04-20,6.2504
BRL,08-05-20,6.2839
BRL,08-06-20,6.3324
BRL,08-07-20,6.4111
BRL,08-08-20,6.4111
BRL,08-09-20,6.4111
BRL,08-10-20,6.4351
